Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2008,5,1,4,859,905,1025,1030,AA,1755,N454AA,86,85,71,5,-6,DFW,MFE,468,5,10,0,,0,NA,NA,8,NA,NA
2008,5,1,4,859,905,1025,1030,AA,1755,N454AA,86,85,71,-5,-6,DFW,MFE,468,5,10,0,,0,NA,5,NA,NA,NA
2008,5,1,4,859,905,1025,1030,AA,1856,N454AA,86,85,71,-5,6,DFW,MFE,468,5,10,0,,0,3,NA,NA,NA,NA
2008,5,2,5,901,905,1104,1030,AA,1755,N495AA,123,85,81,34,-4,DFW,MFE,468,7,35,0,,0,0,0,34,0,0
2008,5,3,6,901,905,1034,1030,AA,1755,N456AA,93,85,71,4,-4,DFW,MFE,468,5,17,0,,0,NA,NA,NA,NA,NA
2008,5,4,7,851,905,1019,1030,AA,1755,N449AA,88,85,64,-11,-14,DFW,MFE,468,4,20,0,,0,NA,NA,NA,NA,NA
2008,5,5,1,908,905,1031,1030,AA,1755,N417AA,83,85,69,1,3,DFW,MFE,468,3,11,0,,0,NA,NA,NA,NA,NA
2008,5,5,1,918,915,1131,1130,AXX,1055,N417AX,83,85,69,1,3,DFW,MFE,468,3,11,0,,0,NA,NA,NA,NA,NA
2008,5,7,1,918,915,1131,1130,AXX,1055,N417AX,83,85,69,1,3,DFW,MFE,468,3,11,0,,0,NA,NA,NA,NA,NA
2008,5,8,1,918,915,1131,1130,AXX,1055,N417AX,83,85,69,1,3,DFW,MFE,468,3,11,0,,0,NA,NA,NA,NA,NA
2008,7,28,1,636,640,800,823,UA,527,N417UA,144,163,127,-23,-4,BOS,ORD,867,3,14,0,,0,NA,NA,NA,NA,NA
2008,7,29,2,634,640,756,823,UA,527,N432UA,142,163,122,-27,-6,BOS,ORD,867,2,18,0,,0,NA,NA,NA,NA,NA
2008,7,30,3,632,640,806,823,UA,527,N433UA,154,163,132,-17,-8,BOS,ORD,867,4,18,0,,0,NA,NA,NA,NA,NA
2008,7,31,4,632,640,758,823,UA,527,N424UA,146,163,129,-25,-8,BOS,ORD,867,3,14,0,,0,NA,NA,NA,NA,NA
2008,7,1,2,948,951,1204,1225,UA,527,N834UA,256,274,239,-21,-3,ORD,SJC,1829,5,12,0,,0,NA,NA,NA,NA,NA
2008,7,15,2,1726,1608,1941,1824,FL,401,N946AA,135,136,109,77,78,ATL,LGA,761,4,22,0,,0,0,0,0,0,77
2008,7,15,2,1726,1608,1943,1824,FL,401,N946AT,135,136,109,77,78,ATL,LGA,761,4,22,0,,0,0,0,0,0,77
2008,7,15,2,1726,1608,1942,1824,FL,401,N946AE,135,136,109,77,78,ATL,LGA,761,4,22,0,,0,0,0,0,0,77
2008,7,16,2,1726,1608,1941,1824,FL,401,N946AT,135,136,109,77,78,ATL,LGA,761,4,22,0,,0,0,0,0,0,77
2008,7,15,2,1929,1737,2201,2011,FL,364,N978AT,152,154,104,110,112,ATL,LGA,761,28,20,0,,0,0,0,0,0,110
2008,7,15,2,2020,1907,2231,2126,FL,372,N287AT,131,139,105,65,73,ATL,LGA,761,8,18,0,,0,0,0,0,0,65
2008,7,15,2,2032,2016,2237,2233,FL,399,N980AT,125,137,104,4,16,ATL,LGA,761,8,13,0,,0,NA,NA,NA,NA,NA
2008,7,15,2,2047,2035,2312,2253,FL,358,N919AT,145,138,106,19,12,ATL,LGA,761,7,32,0,,0,0,0,19,0,0
2008,8,14,4,1425,1430,1842,1815,9E,5932,89779E,197,165,124,27,-5,MEM,PHL,874,33,40,0,,0,0,0,27,0,0
2008,8,15,5,1428,1430,1755,1815,9E,5932,85059E,147,165,115,-20,-2,MEM,PHL,874,13,19,0,,0,NA,NA,NA,NA,NA
